filename,average_score,score_std,number_atoms,min_max_label,percentile_label,threshold_label,percentile_label_10_90,percentile_label_20_80,percentile_label_30_70,percentile_label_40_60,cut_P10,cut_P20,cut_P30,cut_P40,cut_P50,cut_P60,cut_P70,cut_P80,cut_P90
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8X52-filtered_graphs.npy,0.7815293669700623,0.1109049212711977,44,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8X54-filtered_graphs.npy,0.8718473720550537,0.0685360962176249,40,PseudoPositive,PseudoPositive,Positive,PseudoPositive,PseudoPositive,PseudoPositive,PseudoPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8Y56-filtered_graphs.npy,0.559542128443718,0.1197494260943475,66,PseudoNegative,StrongNegative,Positive,PseudoNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8YKY-filtered_graphs.npy,0.5000260642170906,0.14605904649525,89,PseudoNegative,StrongNegative,Positive,PseudoNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8YU7-filtered_graphs.npy,0.9304606091976164,0.0535253229161565,27,PseudoPositive,PseudoPositive,Positive,PseudoPositive,PseudoPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8YUT-filtered_graphs.npy,0.4291856840252876,0.1376406255548114,49,PseudoNegative,StrongNegative,Negative,StrongNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8ZPL-filtered_graphs.npy,0.5812562972307205,0.1541898488843448,40,PseudoNegative,StrongNegative,Positive,PseudoNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/8ZPN-filtered_graphs.npy,0.7405694687366485,0.1213519065058163,31,PseudoNegative,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9BBC-filtered_graphs.npy,0.3397482122480869,0.141020901923635,59,PseudoNegative,StrongNegative,Negative,StrongNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9BR2-filtered_graphs.npy,0.804573335647583,0.1026969614847931,47,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,PseudoNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9BUK-filtered_graphs.npy,0.929412008523941,0.0550728644996157,46,PseudoPositive,PseudoPositive,Positive,PseudoPositive,PseudoPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9CDC-filtered_graphs.npy,0.7818996489048005,0.1441782377578372,44,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9CUK-filtered_graphs.npy,0.9669084334373474,0.0292412819325838,59,PseudoPositive,StrongPositive,Positive,StrongPositive,StrongPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9D19-filtered_graphs.npy,0.217736678943038,0.1091796558289912,58,PseudoNegative,StrongNegative,Negative,StrongNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9D3E-filtered_graphs.npy,0.690353611111641,0.1275964650236313,40,PseudoNegative,PseudoNegative,Positive,PseudoNegative,PseudoNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9DBK-filtered_graphs.npy,0.8002665996551513,0.0729676484014386,60,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,PseudoNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9DBN-filtered_graphs.npy,0.810590580701828,0.0756313299270045,61,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,PseudoNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9DO0-filtered_graphs.npy,0.5098116129636765,0.2015138156209608,31,PseudoNegative,StrongNegative,Positive,PseudoNegative,StrongNegative,StrongNegative,StrongNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9INF-filtered_graphs.npy,0.7947105693817139,0.1268294588845282,21,PseudoPositive,PseudoNegative,Positive,PseudoNegative,PseudoNegative,PseudoNegative,PseudoNegative,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9J7O-filtered_graphs.npy,0.9773855376243592,0.0268577209208665,35,PseudoPositive,StrongPositive,Positive,StrongPositive,StrongPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9J8D-filtered_graphs.npy,0.8860221576690673,0.0737900254607265,46,PseudoPositive,PseudoPositive,Positive,PseudoPositive,PseudoPositive,PseudoPositive,PseudoPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
../../../Data/SplitData/Cholesterol/cholesterol-separate-graphs-5A_exp5/Test/Positive/9J97-filtered_graphs.npy,0.9829767274856568,0.0144766153026555,49,PseudoPositive,StrongPositive,Positive,StrongPositive,StrongPositive,StrongPositive,StrongPositive,0.4477843587175011,0.6199022722244263,0.7052276944220066,0.792995017528534,0.8536438351869583,0.8884983432292939,0.916788815021515,0.936345154285431,0.9636533820629122
